id,type,bowling,batting
47,T20I,,"{'matches': 6, 'innings': 6, 'runs_scored': 95, 'not_outs': 0, 'highest_inning_score': 65, 'strike_rate': 101.06, 'balls_faced': 94, 'average': 15.83, 'four_x': 9, 'six_x': 3, 'fow_score': 239, 'fow_balls': 29.8, 'hundreds': 0, 'fifties': 1}"
47,ODI,,"{'matches': 12, 'innings': 12, 'runs_scored': 426, 'not_outs': 1, 'highest_inning_score': 108, 'strike_rate': 90.25, 'balls_faced': 472, 'average': 38.73, 'four_x': 27, 'six_x': 14, 'fow_score': 1385, 'fow_balls': 239.6, 'hundreds': 1, 'fifties': 3}"
47,T20,,"{'matches': 13, 'innings': 13, 'runs_scored': 626, 'not_outs': 3, 'highest_inning_score': 98, 'strike_rate': 138.8, 'balls_faced': 451, 'average': 62.6, 'four_x': 48, 'six_x': 30, 'fow_score': 867, 'fow_balls': 97.10000000000001, 'hundreds': 0, 'fifties': 6}"
47,T20I,,"{'matches': 5, 'innings': 5, 'runs_scored': 174, 'not_outs': 1, 'highest_inning_score': 57, 'strike_rate': 134.88, 'balls_faced': 129, 'average': 43.5, 'four_x': 11, 'six_x': 12, 'fow_score': 254, 'fow_balls': 25.9, 'hundreds': 0, 'fifties': 3}"
47,Test/5day,,"{'matches': 11, 'innings': 21, 'runs_scored': 636, 'not_outs': 0, 'highest_inning_score': 129, 'strike_rate': 40.69, 'balls_faced': 1563, 'average': 30.29, 'four_x': 81, 'six_x': 4, 'fow_score': 1481, 'fow_balls': 525.6, 'hundreds': 2, 'fifties': 2}"
47,T20,,"{'matches': 2, 'innings': 2, 'runs_scored': 90, 'not_outs': 0, 'highest_inning_score': 51, 'strike_rate': 163.64, 'balls_faced': 55, 'average': 45, 'four_x': 8, 'six_x': 6, 'fow_score': 150, 'fow_balls': 17.4, 'hundreds': 0, 'fifties': 1}"
47,T20,,"{'matches': 15, 'innings': 15, 'runs_scored': 616, 'not_outs': 3, 'highest_inning_score': 103, 'strike_rate': 135.38, 'balls_faced': 455, 'average': 51.33, 'four_x': 45, 'six_x': 30, 'fow_score': 804, 'fow_balls': 95.1, 'hundreds': 2, 'fifties': 4}"
47,T20I,,"{'matches': 6, 'innings': 6, 'runs_scored': 128, 'not_outs': 0, 'highest_inning_score': 51, 'strike_rate': 120.75, 'balls_faced': 106, 'average': 21.33, 'four_x': 8, 'six_x': 8, 'fow_score': 226, 'fow_balls': 31.299999999999997, 'hundreds': 0, 'fifties': 2}"
47,ODI,,"{'matches': 3, 'innings': 3, 'runs_scored': 95, 'not_outs': 0, 'highest_inning_score': 73, 'strike_rate': 87.96, 'balls_faced': 108, 'average': 31.67, 'four_x': 6, 'six_x': 4, 'fow_score': 587, 'fow_balls': 98.3, 'hundreds': 0, 'fifties': 1}"
47,T20,,"{'matches': 1, 'innings': 1, 'runs_scored': 57, 'not_outs': 0, 'highest_inning_score': 57, 'strike_rate': 172.73, 'balls_faced': 33, 'average': 57, 'four_x': 6, 'six_x': 3, 'fow_score': 78, 'fow_balls': 7.3, 'hundreds': 0, 'fifties': 1}"
47,ODI,,"{'matches': 9, 'innings': 9, 'runs_scored': 362, 'not_outs': 3, 'highest_inning_score': 75, 'strike_rate': 85.78, 'balls_faced': 422, 'average': 60.33, 'four_x': 30, 'six_x': 7, 'fow_score': 1439, 'fow_balls': 205, 'hundreds': 0, 'fifties': 4}"
47,T20,,"{'matches': 9, 'innings': 9, 'runs_scored': 274, 'not_outs': 1, 'highest_inning_score': 74, 'strike_rate': 113.22, 'balls_faced': 242, 'average': 34.25, 'four_x': 28, 'six_x': 4, 'fow_score': 719, 'fow_balls': 87.2, 'hundreds': 0, 'fifties': 2}"
47,Test/5day,,"{'matches': 3, 'innings': 5, 'runs_scored': 221, 'not_outs': 0, 'highest_inning_score': 101, 'strike_rate': 60.55, 'balls_faced': 365, 'average': 44.2, 'four_x': 27, 'six_x': 6, 'fow_score': 889, 'fow_balls': 222.9, 'hundreds': 1, 'fifties': 1}"
47,ODI,,"{'matches': 10, 'innings': 10, 'runs_scored': 452, 'not_outs': 4, 'highest_inning_score': 102, 'strike_rate': 90.76, 'balls_faced': 498, 'average': 75.33, 'four_x': 38, 'six_x': 9, 'fow_score': 1429, 'fow_balls': 234.40000000000003, 'hundreds': 1, 'fifties': 2}"
47,ODI,,"{'matches': 3, 'innings': 3, 'runs_scored': 169, 'not_outs': 1, 'highest_inning_score': 111, 'strike_rate': 89.42, 'balls_faced': 189, 'average': 84.5, 'four_x': 16, 'six_x': 2, 'fow_score': 228, 'fow_balls': 46.7, 'hundreds': 1, 'fifties': 0}"
47,ODI,,"{'matches': 2, 'innings': 2, 'runs_scored': 77, 'not_outs': 0, 'highest_inning_score': 56, 'strike_rate': 77.78, 'balls_faced': 99, 'average': 38.5, 'four_x': 9, 'six_x': 0, 'fow_score': 268, 'fow_balls': 53.9, 'hundreds': 0, 'fifties': 1}"
47,T20,,"{'matches': 7, 'innings': 7, 'runs_scored': 286, 'not_outs': 0, 'highest_inning_score': 82, 'strike_rate': 143, 'balls_faced': 200, 'average': 40.86, 'four_x': 25, 'six_x': 11, 'fow_score': 640, 'fow_balls': 73.9, 'hundreds': 0, 'fifties': 2}"
